Row,DATATYPE,ID,Text,OTH,PKEY
1,PICK,CQ1,What is the purpose of the HVA? Please select all that apply.,False,500
2,PICK,CQ2,What services does the HVA system provide? Please select all that apply.,True,510
3,PICK,CQ3,To whom does the HVA provide services to? Please select all that apply.,True,520
4,PICK,CQ3,What is the approximate time in years since deployment of this HVA?,False,521
5,PICK,CQ4,Is this system identified as a Legacy* system or have any legacy technology or characteristics? ,False,531
6,PICK,CQ4a,Is this system identified as a Legacy* system or have any legacy technology or characteristics? Please select all that apply.,False,541
7,PICK,CQ4b,Is there an approved Modernization or Technology Refresh Plan for this system?,True,551
8,PICK,CQ4c,Has the Modernization or Technology Plan been budgeted? ,False,561
9,PICK,CQ5,Does this HVA have a decommissioning date within the next 36 months? ,False,571
10,DATE,CQ5a,"If so, what is the month and year of the planned decommissioning? ",False,581
11,PICK,CQ6,Is this system’s functionality expected to be subsumed or replaced by another system?,False,591
12,TXT,CQ6a,"If yes, please provide the name of the subsuming or replacement system?",False,601
13,PICK,CQ6b,"If Yes, is there a transition plan for data and functions? ",False,611
14,PICK,CQ6c,"If No, are components of the system operating beyond the original service life? ",False,621
15,PICK,CQ7,Please indicate the HVA System technology type:,False,631
16,PICK,CQ7a,"If System Technology Type is a Cloud, then the cloud construct is:",True,641
17,PICK,CQ5,Does the system contain a mainframe?,True,651
18,TXT,CQ5a,"If mainframe, list the type of mainframe computers you are using.",False,661
19,PICK,CQ6,Is the system a GSS or Web Application?,False,671
20,PICK,CQ6a,"If the system is a Web Application, what type is it?",False,681
21,PICK,CQ6b,"If the system is Web Application, what Languages/technologies/platforms is your web application using?: ",False,691
22,PICK,CQ6c,"If the system is an Application Platform, what operating systems do you use?:",False,701
23,PICK,CQ7,"Is the system an ICS/SCADA?*

** Includes Building Automation, Perimeter and Physical Security systems. ",True,711
24,PICK,CQ7a,"If yes, is it only an ICS, SCADA?",False,721
25,PICK,CQ7b,"If no, does the system have a direct mission interdepency on an ICS/SCADA?",False,731
26,PICK,CQ7c,"If yes, then is the interdependency upstream, downstream or both of an ICS/SCADA system?",False,741
27,TXT,CQ8,"If the system is a client server, please list the system's workstations, client servers, and network devices:",False,751
28,TXT,CQ9,"If the system type is other, please describe: ",False,761
29,PICK,CQ10,Please describe the HVA System Management Type,False,771
30,TXT,CQ11,Primary physical location of the HVA system (city and state),True,781
31,TXT,CQ12,Secondary (backup) physical location of the HVA system (city and state),False,791
32,PICK,CQ13,Is the HVA system is hosted outside of your Agency?,False,801
33,TXT,CQ14,"If yes, which Agency or contractor hosts the system?",False,811
34,PICK,CQ15,Who is responsible for operating and maintaining the HVA system?,False,821
35,PICK,CQ16,Does this system directly employ any of the following system level cybersecurity mitigation technologies?,False,831
36,PICK,CQ17,Does this system operate in an environment/enterprise that has adopted any of the following enterprise level cybersecurity mitigation technologies? (Select all that apply),False,841
37,PICK,CQ18,"Does the system utilize a shared security service? (Select all that apply) such as ), PDNS, CTI or VDP. ",False,851
38,PICK,CQ19,Does the system use Mobile Device Management (MDM)?,False,861
39,PICK,CQ20,"If Yes to 16.5, then are all mobile devices required to utilize MDM to access enterprise resources with respect to this HVA?",False,871
40,PICK,CQ21,"Does the system use cloud-oriented protection, if it is a cloud system?",False,881
41,TXT,CQ22,Please Describe Other Enterpise Cybersecurity Mitigation Technologies/Services Not Previously Listed.,False,891
42,PICK,CQ23,Has this system had one or more major cyber incident(s) within the last year?,False,901
43,TXT,CQ23A,"If yes, then please provide the number of major incidents within the last year.",False,911
