PK_QuestionTypeId,code,description,AgencyAnswer,FK_QuestionEntryType,SprocValidation,AnswerTable,FK_FormType,PK_Org_Column,PK_Comp_Column,ValidationTxt
1,YN,Yes / No,True,1,,,,,,Chose one Yes/No option
2,CNT,Count,True,1,,,,,,Enter numeric value
3,PCT,Percentage Range,True,2,,,,,,Specify percentage range
4,CST,Cost,True,1,,,,,,
5,YNA,Yes / No / NA,True,1,,,,,,Chose one Yes/No/NA option
6,GRDTT,Tool Tech Grid,False,3,,,,,,
7,CIO,CIO Inventory Grid,False,3,frmVal_Cio,fsma_InventoryCAtotals,1.0,PK_OrgSubmission,PK_Component,
8,SAO,SAOP Counts Grid,False,3,frmVal_Saop,fsma_SAOPpiaCounts,3.0,PK_OrgSubmission,PK_Component,
9,TXT,Text,True,1,,,,,,Enter text
10,URL,Text URL,True,1,,,,,,
11,TR,Written Training,True,1,,,,,,
12,PCL,Percentage Low,True,1,,,,,,
13,PCH,Percentage High,True,1,,,,,,
14,GRDPM,Performance Metric Grid,False,3,,,,,,
15,GRDCM,Config Management Grid,False,3,,,,,,
16,GRDNO,Systems No CA Grid,False,3,,,,,,
17,PICK,PickList,True,1,,,,,,Select an option
18,LABEL,Text Only,False,4,,,,,,
19,GRDCP,FDCC Compliance Grid,False,3,,,,,,
20,GRDNF,Non-FDCC Compliance Grid,False,3,,,,,,
21,GRDSS,SAOP Systems Grid,False,3,frmVal_SaopInv,fsma_SAOPpiaCounts,3.0,PK_OrgSubmission,PK_Component,
22,GRDSR,SAOP Reviews Grid,False,3,frmVal_SaopBurReviews,fsma_SAOPbureauReviews,3.0,PK_OrgSubmission,PK_Component,
23,FREQ,# / Time Span,True,2,,,,,,Enter frequency value
24,TIME,Hours / Minutes,True,2,,,,,,Enter time
25,MC,Multiple Choice,False,1,,,,,,
26,GRDCCE,CCE Grid Question BY Agency Component,False,3,,,,,,
27,RADDB,Radio Button DB csv,True,1,,,,,,
28,GRDInvestments,IT Investments Grid,False,3,,,,,,
29,PICKLISTMULTI,Picklist Question,True,1,,,,,,Select one or more options
30,PICKLISTMULTI_VAL,Picklist Value,True,1,,,,,,
31,PCTSINGLE,Percentage Single Value,True,1,,,,,,
