ID,TEXT,CODE,PLT
CQ1,.GOV Domain Registration Systems,GOV_DOMAINYSTEM,356
CQ1,Access to Data systems,ACCESS_DATA_SYS,356
CQ1,Agency support tool ,AGENC_SUPPORT_T,356
CQ1,Business Intelligence Services,BUSI_INTELLIG_S,356
CQ1,Collaboration Tools (SharePoint),COLLABOR_TPOINT,356
CQ1,"Collect, analyze, maintain and share data",COLLECT_AN_DATA,356
CQ1,Consulate Database (VISA),CONSUL_DATABAS_,356
CQ1,Cybersecurity Monitoring,CYBERSECUR_MONI,356
CQ1,Cybersecurity tools/solutions,CYBERSECURSOLUT,356
CQ1,Data Repository,DATA_REPOSITORI,356
CQ1,Decision making tool,DECIS_MAKE_TOOL,356
CQ1,Diplomatic and Incident Response Communications,DIPLOMAT_IOMMUN,356
CQ1,Email services and/or internet access,EMAIL_SERVCCESS,356
CQ1,Emergency management System,EMERG_MANAG_SYS,356
CQ1,Emergency response plans and personnel,EMERG_RESPONNEL,356
CQ1,Enterprise resource planning,ENTERPRIS__PLAN,356
CQ1,Explosive Threat Profiles,EXPLOS_THREAT_P,356
CQ1,Financial [Agency Level],FINANCI_AGENC_L,356
CQ1,Financial [National Level],FINANCI_NATION_,356
CQ1,Financial System ,FINANCI_SYSTEM,356
CQ1,Fingerprint Database,FINGERPRINT_DAT,356
CQ1,General Support System (GSS) [WAN / Mainframe / Gateway],GENER_SUPPTEWAY,356
CQ1,General System and Infrastructure Support,GENER_SYSTPPORT,356
CQ1,Human Resource (HR),HUMAN_RESOURC_H,356
CQ1,"Identity and Access Management (IDAM) / Identity, Credential, and Access Management (ICAM) / Authentication / Active Directory",IDENT_ACCECTORI,356
CQ1,Immigration (most),IMMIGR_MOST,356
CQ1,Imports-Exports Compliance [Port of Entry],IMPORTS_EXENTRY,356
CQ1,Internet-Based / Web-Based (Front-Facing Applications),INTERNET_BTIONS,356
CQ1,IT support services,IT_SUPPORT_SERV,356
CQ1,Law enforcement services,LAW_ENFORC_SERV,356
CQ1,Local Area Network (LAN),LOCAL_AREAK_LAN,356
CQ1,Loss of Life Potential ,LOSS_LIFE_POTEN,356
